"Time (UTCG)","Power (W)","Solar Intensity"
24 Jun 2020 14:56:00.000,2.259,1.000000
24 Jun 2020 14:57:00.000,2.278,1.000000
24 Jun 2020 14:58:00.000,2.301,1.000000
24 Jun 2020 14:59:00.000,2.338,1.000000
24 Jun 2020 15:00:00.000,2.383,1.000000
24 Jun 2020 15:01:00.000,2.449,1.000000
24 Jun 2020 15:02:00.000,2.519,1.000000
24 Jun 2020 15:03:00.000,2.618,1.000000
24 Jun 2020 15:04:00.000,2.734,1.000000
24 Jun 2020 15:05:00.000,2.866,1.000000
24 Jun 2020 15:06:00.000,3.067,1.000000
24 Jun 2020 15:07:00.000,3.249,1.000000
24 Jun 2020 15:08:00.000,3.519,1.000000
24 Jun 2020 15:09:00.000,3.803,1.000000
24 Jun 2020 15:10:00.000,4.091,1.000000
24 Jun 2020 15:11:00.000,4.446,1.000000
24 Jun 2020 15:12:00.000,4.717,1.000000
24 Jun 2020 15:13:00.000,4.894,1.000000
24 Jun 2020 15:14:00.000,4.948,1.000000
24 Jun 2020 15:15:00.000,4.957,1.000000
24 Jun 2020 15:16:00.000,4.964,1.000000
24 Jun 2020 15:17:00.000,4.973,1.000000
24 Jun 2020 15:18:00.000,5.010,1.000000
24 Jun 2020 15:19:00.000,5.013,1.000000
24 Jun 2020 15:20:00.000,5.006,1.000000
24 Jun 2020 15:21:00.000,5.010,1.000000
24 Jun 2020 15:22:00.000,5.000,1.000000
24 Jun 2020 15:23:00.000,4.995,1.000000
24 Jun 2020 15:24:00.000,4.986,1.000000
24 Jun 2020 15:25:00.000,4.972,1.000000
24 Jun 2020 15:26:00.000,4.944,1.000000
24 Jun 2020 15:27:00.000,4.912,1.000000
24 Jun 2020 15:28:00.000,4.877,1.000000
24 Jun 2020 15:29:00.000,4.833,1.000000
24 Jun 2020 15:30:00.000,4.799,1.000000
24 Jun 2020 15:31:00.000,4.632,1.000000
24 Jun 2020 15:32:00.000,4.453,1.000000
24 Jun 2020 15:33:00.000,4.233,1.000000
24 Jun 2020 15:34:00.000,4.008,1.000000
24 Jun 2020 15:35:00.000,3.738,1.000000
24 Jun 2020 15:36:00.000,3.533,1.000000
24 Jun 2020 15:37:00.000,3.383,1.000000
24 Jun 2020 15:38:00.000,3.235,1.000000
24 Jun 2020 15:39:00.000,3.081,1.000000
24 Jun 2020 15:40:00.000,2.964,1.000000
24 Jun 2020 15:41:00.000,2.958,1.000000
24 Jun 2020 15:42:00.000,2.975,1.000000
24 Jun 2020 15:43:00.000,2.988,1.000000
24 Jun 2020 15:44:00.000,3.011,1.000000
24 Jun 2020 15:45:00.000,3.049,1.000000
24 Jun 2020 15:46:00.000,3.098,1.000000
24 Jun 2020 15:47:00.000,3.160,1.000000
24 Jun 2020 15:48:00.000,3.246,1.000000
24 Jun 2020 15:49:00.000,3.340,1.000000
24 Jun 2020 15:50:00.000,3.471,1.000000
24 Jun 2020 15:51:00.000,3.603,1.000000
24 Jun 2020 15:52:00.000,3.775,1.000000
24 Jun 2020 15:53:00.000,3.971,1.000000
24 Jun 2020 15:54:00.000,4.248,1.000000
24 Jun 2020 15:55:00.000,4.500,1.000000
24 Jun 2020 15:56:00.000,4.701,1.000000
24 Jun 2020 15:57:00.000,4.847,1.000000
24 Jun 2020 15:58:00.000,4.967,1.000000
24 Jun 2020 15:59:00.000,5.038,1.000000
24 Jun 2020 16:00:00.000,5.038,1.000000
24 Jun 2020 16:01:00.000,5.043,1.000000
24 Jun 2020 16:02:00.000,5.020,1.000000
24 Jun 2020 16:03:00.000,5.021,1.000000
24 Jun 2020 16:04:00.000,4.989,1.000000
24 Jun 2020 16:05:00.000,4.992,1.000000
24 Jun 2020 16:06:00.000,4.981,1.000000
24 Jun 2020 16:07:00.000,4.962,1.000000
24 Jun 2020 16:08:00.000,4.955,1.000000
24 Jun 2020 16:09:00.000,4.915,1.000000
24 Jun 2020 16:10:00.000,4.884,1.000000
24 Jun 2020 16:11:00.000,4.854,1.000000
24 Jun 2020 16:12:00.000,4.820,1.000000
24 Jun 2020 16:13:00.000,4.781,1.000000
24 Jun 2020 16:14:00.000,4.728,1.000000
24 Jun 2020 16:15:00.000,4.670,1.000000
24 Jun 2020 16:16:00.000,4.477,1.000000
24 Jun 2020 16:17:00.000,4.217,1.000000
24 Jun 2020 16:18:00.000,3.906,1.000000
24 Jun 2020 16:19:00.000,3.622,1.000000
24 Jun 2020 16:20:00.000,3.344,1.000000
24 Jun 2020 16:21:00.000,3.096,1.000000
24 Jun 2020 16:22:00.000,2.909,1.000000
24 Jun 2020 16:23:00.000,2.743,1.000000
24 Jun 2020 16:24:00.000,2.590,1.000000
24 Jun 2020 16:25:00.000,2.432,1.000000
24 Jun 2020 16:26:00.000,2.290,1.000000
24 Jun 2020 16:27:00.000,2.251,1.000000
24 Jun 2020 16:28:00.000,2.258,1.000000
24 Jun 2020 16:29:00.000,2.256,1.000000
24 Jun 2020 16:30:00.000,2.269,1.000000
24 Jun 2020 16:31:00.000,2.298,1.000000
24 Jun 2020 16:32:00.000,2.338,1.000000
24 Jun 2020 16:33:00.000,2.402,1.000000
24 Jun 2020 16:34:00.000,2.480,1.000000
24 Jun 2020 16:35:00.000,2.549,1.000000
24 Jun 2020 16:36:00.000,2.650,1.000000
24 Jun 2020 16:37:00.000,2.785,1.000000
24 Jun 2020 16:38:00.000,2.941,1.000000
24 Jun 2020 16:39:00.000,3.126,1.000000
24 Jun 2020 16:40:00.000,3.371,1.000000
24 Jun 2020 16:41:00.000,3.641,1.000000
24 Jun 2020 16:42:00.000,3.928,1.000000
24 Jun 2020 16:43:00.000,4.245,1.000000
24 Jun 2020 16:44:00.000,4.553,1.000000
24 Jun 2020 16:45:00.000,4.822,1.000000
24 Jun 2020 16:46:00.000,4.937,1.000000
24 Jun 2020 16:47:00.000,4.954,1.000000
24 Jun 2020 16:48:00.000,4.962,1.000000
24 Jun 2020 16:49:00.000,4.972,1.000000
24 Jun 2020 16:50:00.000,4.984,1.000000
24 Jun 2020 16:51:00.000,5.005,1.000000
24 Jun 2020 16:52:00.000,5.001,1.000000
24 Jun 2020 16:53:00.000,5.007,1.000000
24 Jun 2020 16:54:00.000,5.014,1.000000
24 Jun 2020 16:55:00.000,5.005,1.000000
24 Jun 2020 16:56:00.000,5.014,1.000000
24 Jun 2020 16:57:00.000,4.983,1.000000
24 Jun 2020 16:58:00.000,4.960,1.000000
24 Jun 2020 16:59:00.000,4.938,1.000000
24 Jun 2020 17:00:00.000,4.904,1.000000
24 Jun 2020 17:01:00.000,4.876,1.000000
24 Jun 2020 17:02:00.000,4.839,1.000000
24 Jun 2020 17:03:00.000,4.725,1.000000
24 Jun 2020 17:04:00.000,4.557,1.000000
24 Jun 2020 17:05:00.000,4.375,1.000000
24 Jun 2020 17:06:00.000,4.149,1.000000
24 Jun 2020 17:07:00.000,3.908,1.000000
24 Jun 2020 17:08:00.000,3.657,1.000000
24 Jun 2020 17:09:00.000,3.479,1.000000
24 Jun 2020 17:10:00.000,3.333,1.000000
24 Jun 2020 17:11:00.000,3.180,1.000000
24 Jun 2020 17:12:00.000,3.033,1.000000
24 Jun 2020 17:13:00.000,2.947,1.000000
24 Jun 2020 17:14:00.000,2.958,1.000000
24 Jun 2020 17:15:00.000,2.955,1.000000
24 Jun 2020 17:16:00.000,2.981,1.000000
24 Jun 2020 17:17:00.000,3.012,1.000000
24 Jun 2020 17:18:00.000,3.052,1.000000
24 Jun 2020 17:19:00.000,3.109,1.000000
24 Jun 2020 17:20:00.000,3.180,1.000000
24 Jun 2020 17:21:00.000,3.265,1.000000
24 Jun 2020 17:22:00.000,3.383,1.000000
24 Jun 2020 17:23:00.000,3.511,1.000000
24 Jun 2020 17:24:00.000,3.676,1.000000
24 Jun 2020 17:25:00.000,3.870,1.000000
24 Jun 2020 17:26:00.000,4.110,1.000000
24 Jun 2020 17:27:00.000,4.355,1.000000
24 Jun 2020 17:28:00.000,4.584,1.000000
24 Jun 2020 17:29:00.000,4.777,1.000000
24 Jun 2020 17:30:00.000,4.893,1.000000
24 Jun 2020 17:31:00.000,5.021,1.000000
24 Jun 2020 17:32:00.000,5.043,1.000000
24 Jun 2020 17:33:00.000,5.034,1.000000
24 Jun 2020 17:34:00.000,5.027,1.000000
24 Jun 2020 17:35:00.000,5.031,1.000000
24 Jun 2020 17:36:00.000,5.001,1.000000
24 Jun 2020 17:37:00.000,5.025,1.000000
24 Jun 2020 17:38:00.000,4.989,1.000000
24 Jun 2020 17:39:00.000,4.977,1.000000
24 Jun 2020 17:40:00.000,4.962,1.000000
24 Jun 2020 17:41:00.000,4.939,1.000000
24 Jun 2020 17:42:00.000,4.910,1.000000
24 Jun 2020 17:43:00.000,4.889,1.000000
24 Jun 2020 17:44:00.000,4.849,1.000000
24 Jun 2020 17:45:00.000,4.810,1.000000
24 Jun 2020 17:46:00.000,4.741,1.000000
24 Jun 2020 17:47:00.000,4.721,1.000000
24 Jun 2020 17:48:00.000,4.624,1.000000
24 Jun 2020 17:49:00.000,4.304,1.000000
24 Jun 2020 17:50:00.000,4.075,1.000000
24 Jun 2020 17:51:00.000,3.793,1.000000
24 Jun 2020 17:52:00.000,3.513,1.000000
24 Jun 2020 17:53:00.000,3.226,1.000000
24 Jun 2020 17:54:00.000,3.028,1.000000
24 Jun 2020 17:55:00.000,2.849,1.000000
24 Jun 2020 17:56:00.000,2.696,1.000000
24 Jun 2020 17:57:00.000,2.530,1.000000
24 Jun 2020 17:58:00.000,2.382,1.000000
24 Jun 2020 17:59:00.000,2.241,1.000000
24 Jun 2020 18:00:00.000,2.241,1.000000
24 Jun 2020 18:01:00.000,2.242,1.000000
24 Jun 2020 18:02:00.000,2.251,1.000000
24 Jun 2020 18:03:00.000,2.270,1.000000
24 Jun 2020 18:04:00.000,2.301,1.000000
24 Jun 2020 18:05:00.000,2.348,1.000000
24 Jun 2020 18:06:00.000,2.418,1.000000
24 Jun 2020 18:07:00.000,2.478,1.000000
24 Jun 2020 18:08:00.000,2.581,1.000000
24 Jun 2020 18:09:00.000,2.702,1.000000
24 Jun 2020 18:10:00.000,2.843,1.000000
24 Jun 2020 18:11:00.000,3.018,1.000000
24 Jun 2020 18:12:00.000,3.218,1.000000
24 Jun 2020 18:13:00.000,3.473,1.000000
24 Jun 2020 18:14:00.000,3.763,1.000000
24 Jun 2020 18:15:00.000,4.054,1.000000
24 Jun 2020 18:16:00.000,4.397,1.000000
24 Jun 2020 18:17:00.000,4.684,1.000000
24 Jun 2020 18:18:00.000,4.871,1.000000
24 Jun 2020 18:19:00.000,4.943,1.000000
24 Jun 2020 18:20:00.000,4.951,1.000000
24 Jun 2020 18:21:00.000,4.959,1.000000
24 Jun 2020 18:22:00.000,4.969,1.000000
24 Jun 2020 18:23:00.000,4.979,1.000000
24 Jun 2020 18:24:00.000,4.996,1.000000
24 Jun 2020 18:25:00.000,5.002,1.000000
24 Jun 2020 18:26:00.000,4.999,1.000000
24 Jun 2020 18:27:00.000,5.003,1.000000
24 Jun 2020 18:28:00.000,5.015,1.000000
24 Jun 2020 18:29:00.000,4.985,1.000000
24 Jun 2020 18:30:00.000,4.982,1.000000
24 Jun 2020 18:31:00.000,4.959,1.000000
24 Jun 2020 18:32:00.000,4.940,1.000000
24 Jun 2020 18:33:00.000,4.898,1.000000
24 Jun 2020 18:34:00.000,4.852,1.000000
24 Jun 2020 18:35:00.000,4.811,1.000000
24 Jun 2020 18:36:00.000,4.665,1.000000
24 Jun 2020 18:37:00.000,4.488,1.000000
24 Jun 2020 18:38:00.000,4.277,1.000000
24 Jun 2020 18:39:00.000,4.055,1.000000
24 Jun 2020 18:40:00.000,3.789,1.000000
24 Jun 2020 18:41:00.000,3.583,1.000000
24 Jun 2020 18:42:00.000,3.420,1.000000
24 Jun 2020 18:43:00.000,3.278,1.000000
24 Jun 2020 18:44:00.000,3.127,1.000000
24 Jun 2020 18:45:00.000,2.995,1.000000
24 Jun 2020 18:46:00.000,2.899,1.000000
24 Jun 2020 18:47:00.000,2.930,1.000000
24 Jun 2020 18:48:00.000,2.952,1.000000
24 Jun 2020 18:49:00.000,2.982,1.000000
24 Jun 2020 18:50:00.000,3.021,1.000000
24 Jun 2020 18:51:00.000,3.068,1.000000
24 Jun 2020 18:52:00.000,3.131,1.000000
24 Jun 2020 18:53:00.000,3.204,1.000000
24 Jun 2020 18:54:00.000,3.310,1.000000
24 Jun 2020 18:55:00.000,3.423,1.000000
24 Jun 2020 18:56:00.000,3.577,1.000000
24 Jun 2020 18:57:00.000,3.765,1.000000
24 Jun 2020 18:58:00.000,3.967,1.000000
24 Jun 2020 18:59:00.000,4.209,1.000000
24 Jun 2020 19:00:00.000,4.468,1.000000
24 Jun 2020 19:01:00.000,4.669,1.000000
24 Jun 2020 19:02:00.000,4.823,1.000000
24 Jun 2020 19:03:00.000,4.955,1.000000
24 Jun 2020 19:04:00.000,5.048,1.000000
24 Jun 2020 19:05:00.000,5.030,1.000000
24 Jun 2020 19:06:00.000,5.031,1.000000
24 Jun 2020 19:07:00.000,5.043,1.000000
24 Jun 2020 19:08:00.000,5.021,1.000000
24 Jun 2020 19:09:00.000,5.013,1.000000
24 Jun 2020 19:10:00.000,4.987,1.000000
24 Jun 2020 19:11:00.000,4.985,1.000000
24 Jun 2020 19:12:00.000,4.972,1.000000
24 Jun 2020 19:13:00.000,4.953,1.000000
24 Jun 2020 19:14:00.000,4.937,1.000000
24 Jun 2020 19:15:00.000,4.902,1.000000
24 Jun 2020 19:16:00.000,4.877,1.000000
24 Jun 2020 19:17:00.000,4.842,1.000000
24 Jun 2020 19:18:00.000,4.804,1.000000
24 Jun 2020 19:19:00.000,4.761,1.000000
24 Jun 2020 19:20:00.000,4.697,1.000000
24 Jun 2020 19:21:00.000,4.533,1.000000
24 Jun 2020 19:22:00.000,4.266,1.000000
24 Jun 2020 19:23:00.000,3.954,1.000000
24 Jun 2020 19:24:00.000,3.678,1.000000
24 Jun 2020 19:25:00.000,3.395,1.000000
24 Jun 2020 19:26:00.000,3.139,1.000000
24 Jun 2020 19:27:00.000,2.957,1.000000
24 Jun 2020 19:28:00.000,2.787,1.000000
24 Jun 2020 19:29:00.000,2.631,1.000000
24 Jun 2020 19:30:00.000,2.470,1.000000
24 Jun 2020 19:31:00.000,2.333,1.000000
24 Jun 2020 19:32:00.000,2.213,1.000000
24 Jun 2020 19:33:00.000,2.228,1.000000
24 Jun 2020 19:34:00.000,2.233,1.000000
24 Jun 2020 19:35:00.000,2.247,1.000000
24 Jun 2020 19:36:00.000,2.277,1.000000
24 Jun 2020 19:37:00.000,2.312,1.000000
24 Jun 2020 19:38:00.000,2.370,1.000000
24 Jun 2020 19:39:00.000,2.439,1.000000
24 Jun 2020 19:40:00.000,2.524,1.000000
24 Jun 2020 19:41:00.000,2.622,1.000000
24 Jun 2020 19:42:00.000,2.762,1.000000
24 Jun 2020 19:43:00.000,2.903,1.000000
24 Jun 2020 19:44:00.000,3.089,1.000000
24 Jun 2020 19:45:00.000,3.326,1.000000
24 Jun 2020 19:46:00.000,3.591,1.000000
24 Jun 2020 19:47:00.000,3.882,1.000000
24 Jun 2020 19:48:00.000,4.202,1.000000
24 Jun 2020 19:49:00.000,4.517,1.000000
24 Jun 2020 19:50:00.000,4.780,1.000000
24 Jun 2020 19:51:00.000,4.927,1.000000
24 Jun 2020 19:52:00.000,4.947,1.000000
24 Jun 2020 19:53:00.000,4.960,1.000000
24 Jun 2020 19:54:00.000,4.953,1.000000
24 Jun 2020 19:55:00.000,4.965,1.000000
24 Jun 2020 19:56:00.000,4.927,1.000000
24 Jun 2020 19:57:00.000,4.988,1.000000
24 Jun 2020 19:58:00.000,5.002,1.000000
24 Jun 2020 19:59:00.000,5.002,1.000000
24 Jun 2020 20:00:00.000,5.005,1.000000
24 Jun 2020 20:01:00.000,5.000,1.000000
24 Jun 2020 20:02:00.000,4.985,1.000000
24 Jun 2020 20:03:00.000,4.965,1.000000
24 Jun 2020 20:04:00.000,4.955,1.000000
24 Jun 2020 20:05:00.000,4.920,1.000000
24 Jun 2020 20:06:00.000,4.890,1.000000
24 Jun 2020 20:07:00.000,4.870,1.000000
24 Jun 2020 20:08:00.000,4.788,1.000000
24 Jun 2020 20:09:00.000,4.604,1.000000
24 Jun 2020 20:10:00.000,4.413,1.000000
24 Jun 2020 20:11:00.000,4.196,1.000000
24 Jun 2020 20:12:00.000,3.934,1.000000
24 Jun 2020 20:13:00.000,3.701,1.000000
24 Jun 2020 20:14:00.000,3.514,1.000000
24 Jun 2020 20:15:00.000,3.372,1.000000
24 Jun 2020 20:16:00.000,3.219,1.000000
24 Jun 2020 20:17:00.000,3.076,1.000000
24 Jun 2020 20:18:00.000,2.942,1.000000
24 Jun 2020 20:19:00.000,2.905,1.000000
24 Jun 2020 20:20:00.000,2.927,1.000000
24 Jun 2020 20:21:00.000,2.948,1.000000
24 Jun 2020 20:22:00.000,2.980,1.000000
24 Jun 2020 20:23:00.000,3.028,1.000000
24 Jun 2020 20:24:00.000,3.084,1.000000
24 Jun 2020 20:25:00.000,3.154,1.000000
24 Jun 2020 20:26:00.000,3.240,1.000000
24 Jun 2020 20:27:00.000,3.352,1.000000
24 Jun 2020 20:28:00.000,3.478,1.000000
24 Jun 2020 20:29:00.000,3.646,1.000000
24 Jun 2020 20:30:00.000,3.832,1.000000
24 Jun 2020 20:31:00.000,4.076,1.000000
24 Jun 2020 20:32:00.000,4.325,1.000000
24 Jun 2020 20:33:00.000,4.560,1.000000
24 Jun 2020 20:34:00.000,4.764,1.000000
24 Jun 2020 20:35:00.000,4.877,1.000000
24 Jun 2020 20:36:00.000,5.005,1.000000
24 Jun 2020 20:37:00.000,5.034,1.000000
24 Jun 2020 20:38:00.000,5.043,1.000000
24 Jun 2020 20:39:00.000,5.042,1.000000
24 Jun 2020 20:40:00.000,5.025,1.000000
24 Jun 2020 20:41:00.000,5.019,1.000000
24 Jun 2020 20:42:00.000,5.003,1.000000
24 Jun 2020 20:43:00.000,4.991,1.000000
24 Jun 2020 20:44:00.000,4.987,1.000000
24 Jun 2020 20:45:00.000,4.972,1.000000
24 Jun 2020 20:46:00.000,4.944,1.000000
24 Jun 2020 20:47:00.000,4.928,1.000000
24 Jun 2020 20:48:00.000,4.899,1.000000
24 Jun 2020 20:49:00.000,4.873,1.000000
24 Jun 2020 20:50:00.000,4.833,1.000000
24 Jun 2020 20:51:00.000,4.803,1.000000
24 Jun 2020 20:52:00.000,4.756,1.000000
24 Jun 2020 20:53:00.000,4.643,1.000000
24 Jun 2020 20:54:00.000,4.406,1.000000
24 Jun 2020 20:55:00.000,4.130,1.000000
24 Jun 2020 20:56:00.000,3.847,1.000000
24 Jun 2020 20:57:00.000,3.561,1.000000
24 Jun 2020 20:58:00.000,3.283,1.000000
24 Jun 2020 20:59:00.000,3.074,1.000000
24 Jun 2020 21:00:00.000,2.890,1.000000
24 Jun 2020 21:01:00.000,2.739,1.000000
24 Jun 2020 21:02:00.000,2.578,1.000000
24 Jun 2020 21:03:00.000,2.429,1.000000
24 Jun 2020 21:04:00.000,2.288,1.000000
24 Jun 2020 21:05:00.000,2.195,1.000000
24 Jun 2020 21:06:00.000,2.214,1.000000
24 Jun 2020 21:07:00.000,2.224,1.000000
24 Jun 2020 21:08:00.000,2.242,1.000000
24 Jun 2020 21:09:00.000,2.279,1.000000
24 Jun 2020 21:10:00.000,2.330,1.000000
24 Jun 2020 21:11:00.000,2.392,1.000000
24 Jun 2020 21:12:00.000,2.445,1.000000
24 Jun 2020 21:13:00.000,2.552,1.000000
24 Jun 2020 21:14:00.000,2.671,1.000000
24 Jun 2020 21:15:00.000,2.811,1.000000
24 Jun 2020 21:16:00.000,2.990,1.000000
24 Jun 2020 21:17:00.000,3.172,1.000000
24 Jun 2020 21:18:00.000,3.436,1.000000
24 Jun 2020 21:19:00.000,3.721,1.000000
24 Jun 2020 21:20:00.000,4.013,1.000000
24 Jun 2020 21:21:00.000,4.359,1.000000
24 Jun 2020 21:22:00.000,4.651,1.000000
24 Jun 2020 21:23:00.000,4.848,1.000000
24 Jun 2020 21:24:00.000,4.919,1.000000
24 Jun 2020 21:25:00.000,4.941,1.000000
24 Jun 2020 21:26:00.000,4.949,1.000000
24 Jun 2020 21:27:00.000,4.959,1.000000
24 Jun 2020 21:28:00.000,4.968,1.000000
24 Jun 2020 21:29:00.000,4.980,1.000000
24 Jun 2020 21:30:00.000,4.998,1.000000
24 Jun 2020 21:31:00.000,5.006,1.000000
24 Jun 2020 21:32:00.000,5.005,1.000000
24 Jun 2020 21:33:00.000,4.995,1.000000
24 Jun 2020 21:34:00.000,4.996,1.000000
24 Jun 2020 21:35:00.000,4.991,1.000000
24 Jun 2020 21:36:00.000,4.961,1.000000
24 Jun 2020 21:37:00.000,4.948,1.000000
24 Jun 2020 21:38:00.000,4.916,1.000000
24 Jun 2020 21:39:00.000,4.883,1.000000
24 Jun 2020 21:40:00.000,4.841,1.000000
24 Jun 2020 21:41:00.000,4.698,1.000000
24 Jun 2020 21:42:00.000,4.528,1.000000
24 Jun 2020 21:43:00.000,4.322,1.000000
24 Jun 2020 21:44:00.000,4.099,1.000000
24 Jun 2020 21:45:00.000,3.824,1.000000
24 Jun 2020 21:46:00.000,3.617,1.000000
24 Jun 2020 21:47:00.000,3.469,1.000000
24 Jun 2020 21:48:00.000,3.322,1.000000
24 Jun 2020 21:49:00.000,3.170,1.000000
24 Jun 2020 21:50:00.000,3.031,1.000000
24 Jun 2020 21:51:00.000,2.905,1.000000
24 Jun 2020 21:52:00.000,2.891,1.000000
24 Jun 2020 21:53:00.000,2.923,1.000000
24 Jun 2020 21:54:00.000,2.946,1.000000
24 Jun 2020 21:55:00.000,2.987,1.000000
24 Jun 2020 21:56:00.000,3.035,1.000000
24 Jun 2020 21:57:00.000,3.101,1.000000
24 Jun 2020 21:58:00.000,3.176,1.000000
24 Jun 2020 21:59:00.000,3.283,1.000000
24 Jun 2020 22:00:00.000,3.399,1.000000
24 Jun 2020 22:01:00.000,3.542,1.000000
24 Jun 2020 22:02:00.000,3.728,1.000000
24 Jun 2020 22:03:00.000,3.945,1.000000
24 Jun 2020 22:04:00.000,4.174,1.000000
24 Jun 2020 22:05:00.000,4.427,1.000000
24 Jun 2020 22:06:00.000,4.652,1.000000
24 Jun 2020 22:07:00.000,4.810,1.000000
24 Jun 2020 22:08:00.000,4.941,1.000000
24 Jun 2020 22:09:00.000,5.049,1.000000
24 Jun 2020 22:10:00.000,5.043,1.000000
24 Jun 2020 22:11:00.000,5.033,1.000000
24 Jun 2020 22:12:00.000,5.032,1.000000
24 Jun 2020 22:13:00.000,5.033,1.000000
24 Jun 2020 22:14:00.000,5.015,1.000000
24 Jun 2020 22:15:00.000,4.984,1.000000
24 Jun 2020 22:16:00.000,4.995,1.000000
24 Jun 2020 22:17:00.000,4.985,1.000000
24 Jun 2020 22:18:00.000,4.971,1.000000
24 Jun 2020 22:19:00.000,4.954,1.000000
24 Jun 2020 22:20:00.000,4.920,1.000000
24 Jun 2020 22:21:00.000,4.898,1.000000
24 Jun 2020 22:22:00.000,4.864,1.000000
24 Jun 2020 22:23:00.000,4.825,1.000000
24 Jun 2020 22:24:00.000,4.782,1.000000
24 Jun 2020 22:25:00.000,4.740,1.000000
24 Jun 2020 22:26:00.000,4.583,1.000000
24 Jun 2020 22:27:00.000,4.304,1.000000
24 Jun 2020 22:28:00.000,4.005,1.000000
24 Jun 2020 22:29:00.000,3.729,1.000000
24 Jun 2020 22:30:00.000,3.447,1.000000
24 Jun 2020 22:31:00.000,3.194,1.000000
24 Jun 2020 22:32:00.000,3.000,1.000000
24 Jun 2020 22:33:00.000,2.830,1.000000
24 Jun 2020 22:34:00.000,2.688,1.000000
24 Jun 2020 22:35:00.000,2.518,1.000000
24 Jun 2020 22:36:00.000,2.388,1.000000
24 Jun 2020 22:37:00.000,2.253,1.000000
24 Jun 2020 22:38:00.000,2.182,1.000000
24 Jun 2020 22:39:00.000,2.203,1.000000
24 Jun 2020 22:40:00.000,2.212,1.000000
24 Jun 2020 22:41:00.000,2.253,1.000000
24 Jun 2020 22:42:00.000,2.284,1.000000
24 Jun 2020 22:43:00.000,2.342,1.000000
24 Jun 2020 22:44:00.000,2.406,1.000000
24 Jun 2020 22:45:00.000,2.484,1.000000
24 Jun 2020 22:46:00.000,2.587,1.000000
24 Jun 2020 22:47:00.000,2.718,1.000000
24 Jun 2020 22:48:00.000,2.875,1.000000
24 Jun 2020 22:49:00.000,3.060,1.000000
24 Jun 2020 22:50:00.000,3.288,1.000000
24 Jun 2020 22:51:00.000,3.547,1.000000
24 Jun 2020 22:52:00.000,3.835,1.000000
24 Jun 2020 22:53:00.000,4.162,1.000000
24 Jun 2020 22:54:00.000,4.473,1.000000
24 Jun 2020 22:55:00.000,4.756,1.000000
24 Jun 2020 22:56:00.000,4.904,1.000000
24 Jun 2020 22:57:00.000,4.935,1.000000
24 Jun 2020 22:58:00.000,4.946,1.000000
24 Jun 2020 22:59:00.000,4.951,1.000000
24 Jun 2020 23:00:00.000,4.969,1.000000
24 Jun 2020 23:01:00.000,4.947,1.000000
24 Jun 2020 23:02:00.000,4.985,1.000000
24 Jun 2020 23:03:00.000,5.005,1.000000
24 Jun 2020 23:04:00.000,5.007,1.000000
24 Jun 2020 23:05:00.000,4.998,1.000000
24 Jun 2020 23:06:00.000,4.999,1.000000
24 Jun 2020 23:07:00.000,4.987,1.000000
24 Jun 2020 23:08:00.000,5.005,1.000000
24 Jun 2020 23:09:00.000,4.964,1.000000
24 Jun 2020 23:10:00.000,4.947,1.000000
24 Jun 2020 23:11:00.000,4.918,1.000000
24 Jun 2020 23:12:00.000,4.905,1.000000
24 Jun 2020 23:13:00.000,4.773,1.000000
24 Jun 2020 23:14:00.000,4.640,1.000000
24 Jun 2020 23:15:00.000,4.453,1.000000
24 Jun 2020 23:16:00.000,4.238,1.000000
24 Jun 2020 23:17:00.000,3.978,1.000000
24 Jun 2020 23:18:00.000,3.744,1.000000
24 Jun 2020 23:19:00.000,3.550,1.000000
24 Jun 2020 23:20:00.000,3.413,1.000000
24 Jun 2020 23:21:00.000,3.262,1.000000
24 Jun 2020 23:22:00.000,3.121,1.000000
24 Jun 2020 23:23:00.000,2.975,1.000000
24 Jun 2020 23:24:00.000,2.865,1.000000
24 Jun 2020 23:25:00.000,2.899,1.000000
24 Jun 2020 23:26:00.000,2.919,1.000000
24 Jun 2020 23:27:00.000,2.952,1.000000
24 Jun 2020 23:28:00.000,2.997,1.000000
24 Jun 2020 23:29:00.000,3.057,1.000000
24 Jun 2020 23:30:00.000,3.129,1.000000
24 Jun 2020 23:31:00.000,3.219,1.000000
24 Jun 2020 23:32:00.000,3.325,1.000000
24 Jun 2020 23:33:00.000,3.456,1.000000
24 Jun 2020 23:34:00.000,3.611,1.000000
24 Jun 2020 23:35:00.000,3.811,1.000000
24 Jun 2020 23:36:00.000,4.038,1.000000
24 Jun 2020 23:37:00.000,4.296,1.000000
24 Jun 2020 23:38:00.000,4.522,1.000000
24 Jun 2020 23:39:00.000,4.747,1.000000
24 Jun 2020 23:40:00.000,4.866,1.000000
24 Jun 2020 23:41:00.000,5.005,1.000000
24 Jun 2020 23:42:00.000,5.034,1.000000
24 Jun 2020 23:43:00.000,5.034,1.000000
24 Jun 2020 23:44:00.000,5.035,1.000000
24 Jun 2020 23:45:00.000,5.038,1.000000
24 Jun 2020 23:46:00.000,5.028,1.000000
24 Jun 2020 23:47:00.000,5.001,1.000000
24 Jun 2020 23:48:00.000,5.006,1.000000
24 Jun 2020 23:49:00.000,4.993,1.000000
24 Jun 2020 23:50:00.000,4.985,1.000000
24 Jun 2020 23:51:00.000,4.967,1.000000
24 Jun 2020 23:52:00.000,4.939,1.000000
